"0","library(reactable)"
"0","reactable::reactable(var.data %>% select(id,ADM2_ES,ADM3_ES,delta_viirs, delta_pv2, delta_pf2),"
"0","                     columns = list("
"0","                              delta_viirs = colDef(format = colFormat(digits = 2)),"
"0","                              delta_pv2 = colDef(format = colFormat(digits = 2)),"
"0","                              delta_pf2 = colDef(format = colFormat(digits = 2))"
"0","                              "
"0","                              ),"
"0","          searchable = TRUE,"
"0","          striped = TRUE,"
"0","          highlight = TRUE,"
"0","          bordered = TRUE,"
"0","          theme = reactableTheme("
"0","            borderColor = ""#dfe2e5"","
"0","            stripedColor = ""#f6f8fa"","
"0","            highlightColor = ""#f0f5f9"","
"0","            cellPadding = ""8px 12px"","
"0","            style = list("
"0","              fontFamily = ""-apple-system, BlinkMacSystemFont, Segoe UI, Helvetica, Arial, sans-serif"""
"0","            ),"
"0","            searchInputStyle = list(width = ""100%"")"
"0","          )"
"0",")"
